,Channel Freq (Hz),Rn Al (mOhm),LO (GHz),NIST Channel
4,4049259789.062551,0.012568626655055,4.25,9.0
7,4051176757.812551,0.0126961634784511,4.25,9.0
10,4053298710.93755,0.0154921778843266,4.25,9.0
13,4055897343.75005,0.0135827125879489,4.25,9.0
17,4057170992.187552,0.0130204734594962,4.25,9.0
18,4058479703.125053,0.0125496505642435,4.25,9.0
21,4060220539.0625496,0.0147257076740702,4.25,9.0
24,4064003046.875052,0.0121628948617511,4.25,9.0
29,4065238164.06255,0.0145047720326059,4.25,9.0
30,4066930804.687552,0.0130972391932212,4.25,9.0
35,4068888671.875051,0.0124837571725246,4.25,9.0
37,4070399296.87505,0.0123534607960446,4.25,9.0
44,4075267578.125051,0.0144929966057187,4.25,9.0
46,4077627117.187553,0.0146867958035535,4.25,9.0
49,4079062640.625052,0.0121095907422446,4.25,9.0
53,4080090007.812553,0.0125022468241147,4.25,9.0
56,4082862304.687551,0.0126332050144696,4.25,9.0
58,4084089937.500052,0.0120799261939381,4.25,9.0
61,4087570125.000049,0.0126508499489649,4.25,9.0
64,4088958007.812551,0.0132451966600689,4.25,9.0
67,4090270531.250051,0.0134885877885724,4.25,9.0
73,4094987398.437552,0.0121682127291746,4.25,9.0
79,4098640507.81255,0.0123290882053874,4.25,9.0
82,4100490046.875049,0.0128778427093853,4.25,9.0
88,4104042109.375052,0.0121962890470313,4.25,9.0
91,4106477867.187554,0.0121333445633291,4.25,9.0
94,4109066218.750049,0.0121220415573243,4.25,9.0
97,4110937312.500049,0.0123246992754592,4.25,9.0
101,4118534179.687551,0.0125248676849961,4.25,9.0
102,4120837703.125049,0.0124479937286548,4.25,9.0
106,4123026531.250053,0.0124836692083945,4.25,9.0
109,4125281968.7500486,0.012689925102066,4.25,9.0
113,4128494421.875053,0.0125350697341353,4.25,9.0
115,4129398531.250052,0.0122817091044204,4.25,9.0
119,4131690429.687551,0.012246603690348,4.25,9.0
120,4134465078.125053,0.0124163519584792,4.25,9.0
126,4138550992.187553,0.0135145193927289,4.25,9.0
129,4140135742.187551,0.0128752528838911,4.25,9.0
132,4141975585.937551,0.0124023891662246,4.25,9.0
136,4144304687.500051,0.012076270123918,4.25,9.0
139,4146349843.750053,0.012021325844157,4.25,9.0
142,4149577914.062549,0.0144402953522125,4.25,9.0
149,4154672546.875048,0.0124124520198072,4.25,9.0
151,4156608562.500053,0.012535924047132,4.25,9.0
154,4159363070.312549,0.013217460760487,4.25,9.0
158,4160575007.812549,0.0127525178086401,4.25,9.0
160,4161658085.93755,0.0124769885405268,4.25,9.0
164,4163248789.062549,0.0123517945674808,4.25,9.0
168,4165760507.812549,0.012376727866254,4.25,9.0
173,4168212078.125053,0.0125539656146234,4.25,9.0
176,4168454078.1251016,0.0134610259933218,4.25,9.0
179,4168458984.375051,0.0134597856078381,4.25,9.0
182,4170223070.312521,0.01321486263157,4.25,9.0
185,4170223445.312549,0.0132130584122484,4.25,9.0
188,4170355070.312548,0.0123978633448189,4.25,9.0
190,4170355445.312576,0.0123972047100964,4.25,9.0
192,4171593750.000051,0.0129892581883031,4.25,9.0
195,4172211984.375052,0.0131619357810753,4.25,9.0
199,4173024203.125049,0.0129823762980845,4.25,9.0
207,4173716585.937549,0.0125984813108481,4.25,9.0
217,4175956960.937551,0.0134935211789944,4.25,9.0
219,4175966085.9375873,0.0135042777156594,4.25,9.0
221,4177398578.125052,0.0142160414167134,4.25,9.0
224,4178106398.437551,0.0120895693112973,4.25,9.0
228,4179955960.93755,0.0132859979980998,4.25,9.0
231,4180914804.687549,0.0141615556725982,4.25,9.0
240,4183314875.000055,0.0145644089015124,4.25,9.0
242,4183811523.437551,0.0125333527729085,4.25,9.0
246,4185317218.7500496,0.0124698276266214,4.25,9.0
249,4187694500.000053,0.0126484697321464,4.25,9.0
252,4189412109.375051,0.0128270615336815,4.25,9.0
255,4191566218.750049,0.0129510848182277,4.25,9.0
257,4193397460.937551,0.0125443348732205,4.25,9.0
261,4195298828.125051,0.012418662656727,4.25,9.0
262,4200322078.125049,0.0134539866495697,4.25,9.0
265,4202209960.937551,0.0133162790276467,4.25,9.0
270,4203695312.500051,0.015578540775601,4.25,9.0
272,4205210148.437553,0.0129467763253096,4.25,9.0
275,4206643437.50005,0.0130303429613285,4.25,9.0
277,4208039156.250052,0.0132241637536966,4.25,9.0
281,4209657343.750052,0.0135986440031738,4.25,9.0
285,4211634835.937552,0.0136294704311222,4.25,9.0
288,4213708101.562552,0.0130601691185004,4.25,9.0
289,4215095773.437552,0.0127021268867556,4.25,9.0
294,4217786296.875053,0.0124737036108213,4.25,9.0
297,4218506000.000052,0.0125592968666128,4.25,9.0
299,4221379625.0000486,0.0127194728310123,4.25,9.0
302,4223178453.1250486,0.0131435088955125,4.25,9.0
306,4225402484.375052,0.012679767732185,4.25,9.0
309,4227082031.250051,0.0125243091242198,4.25,9.0
311,4234199218.75,0.014077088297472,4.25,9.0
315,4234204171.875052,0.0140803033910079,4.25,9.0
321,4236002929.687551,0.0132140186038383,4.25,9.0
324,4237388835.937553,0.0129374083547879,4.25,9.0
327,4239039968.7500505,0.0126850515399614,4.25,9.0
329,4240589773.437551,0.0128612178639683,4.25,9.0
334,4242232656.250053,0.015651068561015,4.25,9.0
337,4243714031.250053,0.0133466340549457,4.25,9.0
339,4245460750.000049,0.0129679241253415,4.25,9.0
342,4247827289.062552,0.0127477687907335,4.25,9.0
348,4254124117.187552,0.0156736194181248,4.25,9.0
351,4255530109.3750496,0.0137175688144903,4.25,9.0
355,4257437500.000051,0.0131898976616558,4.25,9.0
358,4259520320.312549,0.012622083807505,4.25,9.0
363,4268309570.312551,0.0134055552455776,4.25,9.0
366,4269583796.875049,0.0155768166517019,4.25,9.0
369,4271199218.750051,0.0128055911192564,4.25,9.0
372,4272721562.50005,0.0128990006722298,4.25,9.0
376,4274460703.125049,0.012938098877331,4.25,9.0
379,4276106468.750051,0.0132189162755905,4.25,9.0
382,4277286132.812551,0.0155067656676104,4.25,9.0
383,4279479820.312554,0.0147520918166975,4.25,9.0
387,4282039273.437553,0.0125367662071027,4.25,9.0
390,4284110164.062549,0.0127571041172208,4.25,9.0
394,4286499023.437551,0.0129226627522475,4.25,9.0
396,4287997835.937549,0.0132232357177402,4.25,9.0
398,4289425570.312549,0.0134290431650162,4.25,9.0
402,4291666992.187551,0.0128646135547684,4.25,9.0
405,4292875000.000051,0.0124245902908637,4.25,9.0
411,4311406015.62505,0.0137671956648777,4.25,10.0
414,4312791992.187552,0.0166678059560642,4.25,10.0
417,4314005210.937553,0.0142811040152847,4.25,10.0
423,4317013296.875048,0.0137385671740608,4.25,10.0
425,4318709984.375052,0.0138292580927246,4.25,10.0
431,4323544039.062552,0.0145125629891361,4.25,10.0
442,4327709960.937552,0.0141661659500837,4.25,9.0
445,4328782226.562552,0.0135835417886662,4.25,9.0
446,4330140625.000052,0.0133314010559805,4.25,9.0
451,4332729281.25005,0.0132768537697203,4.25,9.0
453,4334383671.87505,0.0133251825310052,4.25,9.0
459,4343277132.81255,0.0136508708828219,4.25,10.0
461,4344817382.812552,0.0139224595026876,4.25,10.0
465,4345672039.062552,0.0145856327810563,4.25,10.0
467,4347246226.562544,0.0141804097707174,4.25,10.0
470,4348613046.87505,0.0139643042607836,4.25,10.0
473,4350437734.375053,0.0137714275707641,4.25,10.0
476,4352291992.187552,0.0139167539369344,4.25,10.0
491,4360840007.812552,0.0138696787799706,4.25,9.0
495,4362169062.500052,0.0135871859362983,4.25,9.0
496,4364262695.312552,0.0157349103066691,4.25,9.0
503,4368189453.125052,0.0133198534810729,4.25,9.0
506,4379488656.250054,0.0136282462588244,4.25,10.0
510,4380471351.562548,0.0138715722333716,4.25,10.0
511,4381595703.125052,0.0148135304115205,4.25,10.0
514,4383104632.812552,0.0144206644775391,4.25,10.0
519,4384078125.000052,0.0120075493263026,4.25,10.0
528,4389414085.937552,0.0142325513270913,4.25,10.0
538,4395998460.937546,0.0139621961573198,4.25,9.0
542,4397135953.125053,0.0135571381047389,4.25,9.0
545,4398385976.562553,0.0134382110322566,4.25,9.0
550,4403535945.31255,0.0162845369330033,4.25,9.0
556,4413060171.875048,0.0137493403112213,4.25,10.0
559,4414140085.937546,0.0140137471124205,4.25,10.0
569,4418060546.875052,0.0139679354750174,4.25,10.0
572,4420027554.687553,0.0139646375955433,4.25,10.0
578,4423157945.312549,0.0179694136481307,4.25,10.0
586,4428302125.000046,0.0140117395677789,4.25,9.0
590,4429306179.687555,0.0162622842715689,4.25,9.0
599,4432909968.75005,0.0134978575573668,4.25,9.0
601,4435196078.12505,0.013707403120165,4.25,9.0
604,4436247351.562553,0.0129278529625847,4.25,8.0
608,4437805429.68755,0.0140880192771732,4.25,9.0
610,4438344632.81255,0.0138973018672704,4.25,8.0
615,4439381070.312553,0.0151675546613586,4.25,8.0
618,4441338101.562553,0.0116831668123515,4.25,8.0
621,4443493375.000053,0.0116074153421237,4.25,8.0
624,4445524625.000053,0.012315539692718,4.25,8.0
628,4450714703.12505,0.0120584930250314,4.25,8.0
631,4452088609.375049,0.0117357422137612,4.25,8.0
639,4456142859.375053,0.0115220870627727,4.25,8.0
648,4464182593.750051,0.0133801414738388,4.25,8.0
654,4467985585.937553,0.0143311591198598,4.25,8.0
657,4468894671.875052,0.0116737447316826,4.25,8.0
661,4471514625.000051,0.0128512965142632,4.25,8.0
666,4473184781.250053,0.0117251037717558,4.25,8.0
669,4475350515.625051,0.011666881605951,4.25,8.0
682,4485794617.187548,0.0115855576773275,4.25,8.0
685,4488090421.875048,0.0114924962098003,4.25,8.0
688,4490202281.250044,0.0115275106545388,4.25,8.0
694,4495425320.312555,0.0129541871870012,4.25,8.0
695,4534633671.87505,0.0128476879771209,4.75,8.0
701,4536828218.750052,0.0123516071168022,4.75,8.0
706,4539222703.125052,0.0119838285872958,4.75,8.0
713,4542408921.875049,0.0116979487117948,4.75,8.0
716,4544816640.625053,0.0117888611708537,4.75,8.0
721,4546967468.750049,0.0115771734834222,4.75,8.0
726,4548766953.125054,0.0129508929371854,4.75,8.0
728,4550739929.687549,0.0123083808844706,4.75,8.0
731,4552901250.00005,0.0119272694047983,4.75,8.0
736,4554853398.43755,0.0115941212228538,4.75,8.0
741,4557242257.812552,0.0114653817791849,4.75,8.0
746,4560154531.250053,0.0134801690562098,4.75,8.0
750,4563357117.187549,0.0125134333704023,4.75,8.0
754,4566880812.500051,0.0119930602229215,4.75,8.0
757,4568718937.500052,0.012561072352271,4.75,8.0
762,4570681640.625051,0.0116634449898166,4.75,8.0
765,4571168710.937549,0.0120186334361446,4.75,8.0
769,4573133000.000052,0.0118247341343054,4.75,8.0
776,4574776484.375052,0.0137668537722959,4.75,8.0
779,4576827820.312549,0.011698615458785,4.75,8.0
786,4579061406.25005,0.0118205417793386,4.75,8.0
790,4580611187.50005,0.0132771064824336,4.75,8.0
793,4582673250.000054,0.0126753805605397,4.75,8.0
796,4584975007.812554,0.0120600556357916,4.75,8.0
799,4586936453.125051,0.013817468526409,4.75,8.0
803,4589046757.81255,0.0114726581905289,4.75,8.0
808,4591674132.812553,0.0114091588316329,4.75,8.0
812,4595179734.375052,0.0128802422983255,4.75,8.0
822,4598383117.187553,0.0122612115695018,4.75,8.0
825,4601029484.375052,0.0122674785665978,4.75,8.0
828,4602423578.125057,0.0118321633719149,4.75,8.0
834,4604227937.500054,0.0114648938324107,4.75,8.0
836,4605415781.250049,0.0115544601698799,4.75,8.0
841,4607853539.062552,0.0129422594244707,4.75,8.0
857,4614082101.562552,0.0123244115135457,4.75,7.0
860,4614974468.75005,0.01193238809832,4.75,7.0
866,4616375164.062552,0.0134020674061825,4.75,7.0
870,4622426945.312552,0.011648792362429,4.75,7.0
877,4626025320.312551,0.0134023703373034,4.75,7.0
879,4627705054.687551,0.0127863870046132,4.75,7.0
884,4632333937.500051,0.0129090410691382,4.75,8.0
890,4634427664.062551,0.0120328711765538,4.75,8.0
893,4636058710.937552,0.0115907058470098,4.75,8.0
895,4637801039.062553,0.0112878953624358,4.75,8.0
899,4639517460.93755,0.0111649339059232,4.75,8.0
905,4641332914.062551,0.0110127798277638,4.75,8.0
916,4647302968.750053,0.014000701363016,4.75,7.0
926,4649391414.06255,0.0119481160082428,4.75,7.0
927,4649473632.8125,0.0119991205066718,4.75,7.0
937,4654279484.375052,0.0117493366478748,4.75,7.0
941,4655691265.62505,0.011540765009154,4.75,7.0
944,4657877976.562552,0.0138537101714055,4.75,7.0
947,4659588007.812552,0.01311812945202,4.75,7.0
952,4666794203.125053,0.0134440758457787,4.75,8.0
957,4669536015.62505,0.0149780033938884,4.75,8.0
962,4670344609.37505,0.0121368867076287,4.75,8.0
964,4672975304.687549,0.013464551570835,4.75,8.0
969,4675462914.062552,0.0153216392062865,4.75,8.0
979,4680636601.56255,0.014167849765267,4.75,7.0
984,4683881648.43755,0.0133728616677975,4.75,7.0
988,4685658851.562548,0.0127429542635782,4.75,7.0
992,4686872046.875051,0.011932853863106,4.75,7.0
1002,4691975726.562552,0.0116230945636671,4.75,7.0
1005,4693971914.062553,0.0139999109325309,4.75,7.0
1010,4696167851.56255,0.0133008871274312,4.75,7.0
1016,4701542296.875053,0.0129899214166578,4.75,8.0
1020,4703187734.375053,0.0123499098652646,4.75,8.0
1024,4704787968.75005,0.0118585912177006,4.75,8.0
1030,4706837218.750053,0.0129349432363063,4.75,8.0
1033,4708375835.93755,0.0112500068351284,4.75,8.0
1050,4714216867.187552,0.0120894947252113,4.75,7.0
1051,4715614093.75005,0.013778565826382,4.75,7.0
1056,4717740117.18755,0.0130474800455468,4.75,7.0
1060,4720199078.12505,0.0125032884878236,4.75,7.0
1064,4724085031.250052,0.0117487912223798,4.75,7.0
1072,4727422757.812551,0.0135776565521922,4.75,7.0
1075,4729914992.187551,0.012941555161691,4.75,7.0
1086,4732924781.250051,0.0129434993604172,4.75,6.0
1088,4734571687.500054,0.01297459933708,4.75,6.0
1094,4736028367.187552,0.0131203744727616,4.75,6.0
1097,4737674921.875052,0.013419930609608,4.75,6.0
1102,4739639976.562553,0.0138009707675768,4.75,6.0
1103,4740772343.75005,0.0134419186537748,4.75,6.0
1110,4743369882.812549,0.0132953557266106,4.75,6.0
1114,4746300757.812551,0.0133393585948514,4.75,6.0
1115,4747635835.937552,0.0136013733102067,4.75,6.0
1121,4749226679.687552,0.0142465088632586,4.75,6.0
1123,4753637625.000051,0.0137266419744567,4.75,6.0
1130,4755568078.125049,0.0136792076222072,4.75,6.0
1131,4757837656.250049,0.0137530554565927,4.75,6.0
1135,4759844562.50005,0.0145858208661458,4.75,6.0
1139,4760767625.000052,0.0144753871435614,4.75,6.0
1143,4764872234.375052,0.0130605185267496,4.75,6.0
1149,4766301968.750052,0.012945637237387,4.75,6.0
1151,4767865468.750053,0.0130480173166115,4.75,6.0
1156,4769431382.812549,0.0132813437650063,4.75,6.0
1160,4771209101.562552,0.0139992822301243,4.75,6.0
1165,4773302921.875052,0.0136114876028756,4.75,6.0
1167,4775113070.312549,0.0133485459340151,4.75,6.0
1174,4777758000.000052,0.0133350441826016,4.75,6.0
1177,4779714054.687552,0.0133406252746998,4.75,6.0
1179,4780748000.000051,0.0144303770450848,4.75,6.0
1186,4782945593.750053,0.0142086397684535,4.75,6.0
1190,4785087773.43755,0.0138341612853385,4.75,6.0
1192,4787337585.937549,0.0138342885710178,4.75,6.0
1195,4789318781.250054,0.0138602983891768,4.75,6.0
1199,4791269437.500051,0.0138698525810739,4.75,6.0
